Run rocotostat...
Generate report...
WORKFLOW STARTED AT Thu Oct 17 01:06:02 2019 (+1571274362)
Repository information:


REPO TOP:
development f99c292 [origin/development] 1. Update AQM submodule.
Fetch URL: gerrit:EMC_FV3GFS-AQM
M  .gitmodules
 M AQM
M  CCPP.appBuilder
A  CCPP_ref_trans.appBuilder
A  CCPP_repro.appBuilder
A  CCPP_static_trans.appBuilder
 M FV3
MM NEMS
A  WW3
M  ccpp/CMakeLists.txt
M  ccpp/build_ccpp.sh
A  ccpp/config/ccpp_prebuild_config.py
D  ccpp/framework/.codecov.yml
D  ccpp/framework/.travis.yml
D  ccpp/framework/CMakeLists.txt
D  ccpp/framework/LICENSE
D  ccpp/framework/README.md
D  ccpp/framework/README_TODO.txt
D  ccpp/framework/cmake/add_sources.cmake
D  ccpp/framework/cmake/code_coverage.cmake
D  ccpp/framework/cmake/detect_openmp.cmake
D  ccpp/framework/cmake/export_dynamic.cmake
D  ccpp/framework/doc/CMakeLists.txt
D  ccpp/framework/doc/DevelopersGuide/CCPP_VARIABLES_FV3.pdf
D  ccpp/framework/doc/DevelopersGuide/CCPP_VARIABLES_SCM.pdf
D  ccpp/framework/doc/DevelopersGuide/Makefile
D  ccpp/framework/doc/DevelopersGuide/acknow.tex
D  ccpp/framework/doc/DevelopersGuide/chap_appendix.tex
D  ccpp/framework/doc/DevelopersGuide/chap_hostmodel.tex
D  ccpp/framework/doc/DevelopersGuide/chap_intro.tex
D  ccpp/framework/doc/DevelopersGuide/chap_schemes.tex
D  ccpp/framework/doc/DevelopersGuide/host_cap_template.F90
D  ccpp/framework/doc/DevelopersGuide/images/ccpp_design_with_ccpp_prebuild.pdf
D  ccpp/framework/doc/DevelopersGuide/images/dtc_logo.png
D  ccpp/framework/doc/DevelopersGuide/main.tex
D  ccpp/framework/doc/DevelopersGuide/preface.tex
D  ccpp/framework/doc/DevelopersGuide/scheme_template.F90
D  ccpp/framework/doc/DevelopersGuide/title.tex
D  ccpp/framework/doc/Doxyfile.in
D  ccpp/framework/doc/common/gmtb.sty
D  ccpp/framework/doc/img/dtc_logo.png
D  ccpp/framework/examples/README.txt
D  ccpp/framework/examples/scheme.xsd
D  ccpp/framework/examples/suite_EXAMPLE.xml
D  ccpp/framework/examples/suite_FV3_test.xml
D  ccpp/framework/examples/suite_GFS_operational_2017.xml
D  ccpp/framework/examples/suite_scm_GFS_test.xml
D  ccpp/framework/schemes/CMakeLists.txt
D  ccpp/framework/schemes/check/CMakeLists.txt
D  ccpp/framework/schemes/check/check_noop.f90
D  ccpp/framework/schemes/check/check_test.f90
D  ccpp/framework/schemes/check/nan.f90
D  ccpp/framework/schemes/check/scheme.xml
D  ccpp/framework/scripts/ccpp_prebuild.py
D  ccpp/framework/scripts/ccpp_prebuild_config_FV3v0.py
D  ccpp/framework/scripts/ccpp_prebuild_config_FV3v1.py
D  ccpp/framework/scripts/ccpp_prebuild_config_SCM.py
D  ccpp/framework/scripts/common.py
D  ccpp/framework/scripts/metadata_parser.py
D  ccpp/framework/scripts/mkcap.py
D  ccpp/framework/scripts/mkdoc.py
D  ccpp/framework/src/CMakeLists.txt
D  ccpp/framework/src/ccpp.F90
D  ccpp/framework/src/ccpp_api.F90
D  ccpp/framework/src/ccpp_dl.F90
D  ccpp/framework/src/ccpp_dl.c
D  ccpp/framework/src/ccpp_dl.h
D  ccpp/framework/src/ccpp_errors.F90
D  ccpp/framework/src/ccpp_fcall.F90
D  ccpp/framework/src/ccpp_fields.F90
D  ccpp/framework/src/ccpp_fields_idx.c
D  ccpp/framework/src/ccpp_fields_idx.h
D  ccpp/framework/src/ccpp_memory.F90
D  ccpp/framework/src/ccpp_memory.c
D  ccpp/framework/src/ccpp_memory.h
D  ccpp/framework/src/ccpp_strings.F90
D  ccpp/framework/src/ccpp_suite.F90
D  ccpp/framework/src/ccpp_types.F90
D  ccpp/framework/src/ccpp_utils.c
D  ccpp/framework/src/ccpp_utils.h
D  ccpp/framework/src/ccpp_xml.F90
D  ccpp/framework/src/ccpp_xml.c
D  ccpp/framework/src/ccpp_xml.h
D  ccpp/framework/src/tests/CMakeLists.txt
D  ccpp/framework/src/tests/suite_check_1.xml
D  ccpp/framework/src/tests/suite_check_2.xml
D  ccpp/framework/src/tests/suite_check_3.xml
D  ccpp/framework/src/tests/suite_noop_1.xml
D  ccpp/framework/src/tests/suite_noop_2.xml
D  ccpp/framework/src/tests/suite_noop_3.xml
D  ccpp/framework/src/tests/suite_noop_4.xml
D  ccpp/framework/src/tests/suite_noop_5.xml
D  ccpp/framework/src/tests/suite_noop_6.xml
D  ccpp/framework/src/tests/test_check.f90
D  ccpp/framework/src/tests/test_fields.c
D  ccpp/framework/src/tests/test_init_finalize.f90
D  ccpp/physics/CMakeLists.txt
D  ccpp/physics/GFS_layer/GFS_abstraction_layer.F90
D  ccpp/physics/GFS_layer/GFS_diagnostics.F90
D  ccpp/physics/GFS_layer/GFS_driver.F90
D  ccpp/physics/GFS_layer/GFS_finalize_scm.F90
D  ccpp/physics/GFS_layer/GFS_initialize_scm.F90
D  ccpp/physics/GFS_layer/GFS_physics_driver.F90
D  ccpp/physics/GFS_layer/GFS_radiation_driver.F90
